
State Machine - |top|main:main_inst|cur_state
Name cur_state.LEGUP_F_main_BB__71_27 cur_state.LEGUP_F_main_BB__69_26 cur_state.LEGUP_F_main_BB__67_25 cur_state.LEGUP_F_main_BB__65_24 cur_state.LEGUP_F_main_BB__64_23 cur_state.LEGUP_F_main_BB__64_22 cur_state.LEGUP_loop_pipeline_wait_loop1_1_21 cur_state.LEGUP_F_main_BB_preheader_20 cur_state.LEGUP_F_main_BB_preheaderpreheader_crit_edgei_19 cur_state.LEGUP_F_main_BB_preheaderpreheader_18 cur_state.LEGUP_F_main_BB_preheaderi_17 cur_state.LEGUP_F_main_BB_preheaderi_16 cur_state.LEGUP_F_main_BB_preheaderi_15 cur_state.LEGUP_F_main_BB_preheaderi_14 cur_state.LEGUP_F_main_BB_preheaderi_13 cur_state.LEGUP_F_main_BB_preheaderi_12 cur_state.LEGUP_F_main_BB_preheaderi_11 cur_state.LEGUP_F_main_BB_preheaderi_10 cur_state.LEGUP_F_main_BB_preheaderi_9 cur_state.LEGUP_F_main_BB_preheaderi_8 cur_state.LEGUP_F_main_BB_preheaderi_7 cur_state.LEGUP_F_main_BB_preheaderi_6 cur_state.LEGUP_F_main_BB_preheaderi_5 cur_state.LEGUP_F_main_BB_preheaderi_4 cur_state.LEGUP_F_main_BB_preheaderi_3 cur_state.LEGUP_F_main_BB_preheaderi_2 cur_state.LEGUP_F_main_BB__0_1 cur_state.LEGUP_0 
cur_state.LEGUP_F_main_BB_preheaderi_16 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_preheaderi_17 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_preheaderpreheader_18 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_preheaderpreheader_crit_edgei_19 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB_preheader_20 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_loop_pipeline_wait_loop1_1_21 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__64_22 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__64_23 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__65_24 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__67_25 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__69_26 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
cur_state.LEGUP_F_main_BB__71_27 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
